law_id,law_name,version,chapter,article_no,article_title,article_text,keywords,scene_tags,priority,is_mandatory,status,source_file,notes
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十三条,,第六十三条 负有安全生产监督管理职责的部门依照有关法律、法规的规定，对涉及安全生产的事项需要审查批准（包括批准、核准、许可、注册、认证、颁发证照等，下同）或者验收的，必须严格依照有关法律、法规和国家标准或者行业标准规定的安全生产条件和程序进行审查；不符合有关法律、法规和国家标准或者行业标准规定的安全生产条件的，不得批准或者验收通过。对未依法取得批准或者验收合格的单位擅自从事有关活动的，负责行政审批的部门发现或者接到举报后应当立即予以取缔，并依法予以处理。对已经依法取得批准的单位，负责行政审批的部门发现其不再具备安全生产条件的，应当撤销原批准。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十四条,,第六十四条 负有安全生产监督管理职责的部门对涉及安全生产的事项进行审查、验收，不得收取费用；不得要求接受审查、验收的单位购买其指定品牌或者指定生产、销售单位的安全设备、器材或者其他产品。,"设备,职责","机械设备,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十五条,,第六十五条 应急管理部门和其他负有安全生产监督管理职责的部门依法开展安全生产行政执法工作，对生产经营单位执行有关安全生产的法律、法规和国家标准或者行业标准的情况进行监督检查，行使以下职权: （一）进入生产经营单位进行检查，调阅有关资料，向有关单位和人员了解情况； （二）对检查中发现的安全生产违法行为，当场予以纠正或者要求限期改正；对依法应当给予行政处罚的行为，依照本法和其他有关法律、行政法规的规定作出行政处罚决定； （三）对检查中发现的事故隐患，应当责令立即排除；重大事故隐患排除前或者排除过程中无法保证安全的，应当责令从危险区域内撤出作业人员，责令暂时停产停业或者停止使用相关设施、设备；重大事故隐患排除后，经审查同意，方可恢复生产经营和使用； （四）对有根据认为不符合保障安全生产的国家标准或者行业标准的设施、设备、器材以及违法生产、储存、使用、经营、运输的危险物品予以查封或者扣押，对违法生产、储存、使用、经营危险物品的作业场所予以查封，并依法作出处理决定。监督检查不得影响被检查单位的正常生产经营活动。,"设备,应急,事故,处罚,责令,停产,职责","机械设备,应急救援,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十六条,,第六十六条 生产经营单位对负有安全生产监督管理职责的部门的监督检查人员（以下统称安全生产监督检查人员）依法履行监督检查职责，应当予以配合，不得拒绝、阻挠。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十七条,,第六十七条 安全生产监督检查人员应当忠于职守，坚持原则，秉公执法。安全生产监督检查人员执行监督检查任务时，必须出示有效的行政执法证件；对涉及被检查单位的技术秘密和业务秘密，应当为其保密。,"第六十七条,安全生产监督检查,人员应当忠于职守,坚持原则,秉公执法",通用,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十八条,,第六十八条 安全生产监督检查人员应当将检查的时间、地点、内容、发现的问题及其处理情况，作出书面记录，并由检查人员和被检查单位的负责人签字；被检查单位的负责人拒绝签字的，检查人员应当将情况记录在案，并向负有安全生产监督管理职责的部门报告。,"报告,负责人,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第六十九条,,第六十九条 负有安全生产监督管理职责的部门在监督检查中，应当互相配合，实行联合检查；确需分别进行检查的，应当互通情况，发现存在的安全问题应当由其他有关部门进行处理的，应当及时移送其他有关部门并形成记录备查，接受移送的部门应当及时进行处理。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十条,,第七十条 负有安全生产监督管理职责的部门依法对存在重大事故隐患的生产经营单位作出停产停业、停止施工、停止使用相关设施或者设备的决定，生产经营单位应当依法执行，及时消除事故隐患。生产经营单位拒不执行，有发生生产安全事故的现实危险的，在保证安全的前提下，经本部门主要负责人批准，负有安全生产监督管理职责的部门可以采取通知有关单位停止供电、停止供应民用爆炸物品等措施，强制生产经营单位履行决定。通知应当采用书面形式，有关单位应当予以配合。负有安全生产监督管理职责的部门依照前款规定采取停止供电措施，除有危及生产安全的紧急情形外，应当提前二十四小时通知生产经营单位。生产经营单位依法履行行政决定、采取相应措施消除事故隐患的，负有安全生产监督管理职责的部门应当及时解除前款规定的措施。,"设备,事故,停产,负责人,职责","机械设备,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十一条,,第七十一条 监察机关依照监察法的规定，对负有安全生产监督管理职责的部门及其工作人员履行安全生产监督管理职责实施监察。,职责,责任体系,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十二条,,第七十二条 承担安全评价、认证、检测、检验职责的机构应当具备国家规定的资质条件，并对其作出的安全评价、认证、检测、检验结果的合法性、真实性负责。资质条件由国务院应急管理部门会同国务院有关部门制定。承担安全评价、认证、检测、检验职责的机构应当建立并实施服务公开和报告公开制度，不得租借资质、挂靠、出具虚假报告。,"应急,报告,职责","应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十三条,,第七十三条 负有安全生产监督管理职责的部门应当建立举报制度，公开举报电话、信箱或者电子邮件地址等网络举报平台，受理有关安全生产的举报；受理的举报事项经调查核实后，应当形成书面材料；需要落实整改措施的，报经有关负责人签字并督促落实。对不属于本部门职责，需要由其他有关部门进行调查处理的，转交其他有关部门处理。涉及人员死亡的举报事项，应当由县级以上人民政府组织核查处理。,"调查,负责人,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十四条,,第七十四条 任何单位或者个人对事故隐患或者安全生产违法行为，均有权向负有安全生产监督管理职责的部门报告或者举报。因安全生产违法行为造成重大事故隐患或者导致重大事故，致使国家利益或者社会公共利益受到侵害的，人民检察院可以根据民事诉讼法、行政诉讼法的相关规定提起公益诉讼。,"事故,报告,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十五条,,第七十五条 居民委员会、村民委员会发现其所在区域内的生产经营单位存在事故隐患或者安全生产违法行为时，应当向当地人民政府或者有关部门报告。,"事故,报告",事故报告,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十六条,,第七十六条 县级以上各级人民政府及其有关部门对报告重大事故隐患或者举报安全生产违法行为的有功人员，给予奖励。具体奖励办法由国务院应急管理部门会同国务院财政部门制定。,"应急,事故,报告","应急救援,事故报告",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十七条,,第七十七条 新闻、出版、广播、电影、电视等单位有进行安全生产公益宣传教育的义务，有对违反安全生产法律、法规的行为进行舆论监督的权利。,教育,教育培训,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第四章 安全生产的监督管理,第七十八条,,第七十八条 负有安全生产监督管理职责的部门应当建立安全生产违法行为信息库，如实记录生产经营单位及其有关从业人员的安全生产违法行为信息；对违法行为情节严重的生产经营单位及其有关从业人员，应当及时向社会公告，并通报行业主管部门、投资主管部门、自然资源主管部门、生态环境主管部门、证券监督管理机构以及有关金融机构。有关部门和机构应当对存在失信行为的生产经营单位及其有关从业人员采取加大执法检查频次、暂停项目审批、上调有关保险费率、行业或者职业禁入等联合惩戒措施，并向社会公示。负有安全生产监督管理职责的部门应当加强对生产经营单位行政处罚信息的及时归集、共享、应用和公开，对生产经营单位作出处罚决定后七个工作日内在监督管理部门公示系统予以公开曝光，强化对违法失信生产经营单位及其有关从业人员的社会监督，提高全社会安全生产诚信水平。,"处罚,管理机构,职责","处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第七十九条,,第七十九条 国家加强生产安全事故应急能力建设，在重点行业、领域建立应急救援基地和应急救援队伍，并由国家安全生产应急救援机构统一协调指挥；鼓励生产经营单位和其他社会力量建立应急救援队伍，配备相应的应急救援装备和物资，提高应急救援的专业化水平。国务院应急管理部门牵头建立全国统一的生产安全事故应急救援信息系统，国务院交通运输、住房和城乡建设、水利、民航等有关部门和县级以上地方人民政府建立健全相关行业、领域、地区的生产安全事故应急救援信息系统，实现互联互通、信息共享，通过推行网上安全信息采集、安全监管和监测预警，提升监管的精准化、智能化水平。,"指挥,应急,救援,事故","起重吊装,应急救援,事故报告",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十条,,第八十条 县级以上地方各级人民政府应当组织有关部门制定本行政区域内生产安全事故应急救援预案，建立应急救援体系。乡镇人民政府和街道办事处，以及开发区、工业园区、港区、风景区等应当制定相应的生产安全事故应急救援预案，协助人民政府有关部门或者按照授权依法履行生产安全事故应急救援工作职责。,"应急,救援,预案,事故,职责","应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十一条,,第八十一条 生产经营单位应当制定本单位生产安全事故应急救援预案，与所在地县级以上地方人民政府组织制定的生产安全事故应急救援预案相衔接，并定期组织演练。,"应急,救援,预案,演练,事故","应急救援,事故报告",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十二条,,第八十二条 危险物品的生产、经营、储存单位以及矿山、金属冶炼、城市轨道交通运营、建筑施工单位应当建立应急救援组织；生产经营规模较小的，可以不建立应急救援组织，但应当指定兼职的应急救援人员。危险物品的生产、经营、储存、运输单位以及矿山、金属冶炼、城市轨道交通运营、建筑施工单位应当配备必要的应急救援器材、设备和物资，并进行经常性维护、保养，保证正常运转。,"设备,应急,救援","机械设备,应急救援",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十三条,,第八十三条 生产经营单位发生生产安全事故后，事故现场有关人员应当立即报告本单位负责人。单位负责人接到事故报告后，应当迅速采取有效措施，组织抢救，防止事故扩大，减少人员伤亡和财产损失，并按照国家有关规定立即如实报告当地负有安全生产监督管理职责的部门，不得隐瞒不报、谎报或者迟报，不得故意破坏事故现场、毁灭有关证据。,"事故,报告,迟报,负责人,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十四条,,第八十四条 负有安全生产监督管理职责的部门接到事故报告后，应当立即按照国家有关规定上报事故情况。负有安全生产监督管理职责的部门和有关地方人民政府对事故情况不得隐瞒不报、谎报或者迟报。,"事故,报告,迟报,职责","事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十五条,,第八十五条 有关地方人民政府和负有安全生产监督管理职责的部门的负责人接到生产安全事故报告后，应当按照生产安全事故应急救援预案的要求立即赶到事故现场，组织事故抢救。参与事故抢救的部门和单位应当服从统一指挥，加强协同联动，采取有效的应急救援措施，并根据事故救援的需要采取警戒、疏散等措施，防止事故扩大和次生灾害的发生，减少人员伤亡和财产损失。事故抢救过程中应当采取必要措施，避免或者减少对环境造成的危害。任何单位和个人都应当支持、配合事故抢救，并提供一切便利条件。,"指挥,应急,救援,预案,事故,报告,负责人,职责","起重吊装,应急救援,事故报告,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十六条,,第八十六条 事故调查处理应当按照科学严谨、依法依规、实事求是、注重实效的原则，及时、准确地查清事故原因，查明事故性质和责任，评估应急处置工作，总结事故教训，提出整改措施，并对事故责任单位和人员提出处理建议。事故调查报告应当依法及时向社会公布。事故调查和处理的具体办法由国务院制定。事故发生单位应当及时全面落实整改措施，负有安全生产监督管理职责的部门应当加强监督检查。负责事故调查处理的国务院有关部门和地方人民政府应当在批复事故调查报告后一年内，组织有关部门对事故整改和防范措施落实情况进行评估，并及时向社会公开评估结果；对不履行职责导致事故整改和防范措施没有落实的有关单位和人员，应当按照有关规定追究责任。,"应急,事故,报告,调查,追究,职责","应急救援,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十七条,,第八十七条 生产经营单位发生生产安全事故，经调查确定为责任事故的，除了应当查明事故单位的责任并依法予以追究外，还应当查明对安全生产的有关事项负有审查批准和监督职责的行政部门的责任，对有失职、渎职行为的，依照本法第九十条的规定追究法律责任。,"事故,调查,法律责任,追究,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十八条,,第八十八条 任何单位和个人不得阻挠和干涉对事故的依法调查处理。,"事故,调查",事故报告,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第五章 生产安全事故的应急救援与调查处理,第八十九条,,第八十九条 县级以上地方各级人民政府应急管理部门应当定期统计分析本行政区域内发生生产安全事故的情况，并定期向社会公布。,"应急,事故","应急救援,事故报告",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十条,,第九十条 负有安全生产监督管理职责的部门的工作人员，有下列行为之一的，给予降级或者撤职的处分；构成犯罪的，依照刑法有关规定追究刑事责任: （一）对不符合法定安全生产条件的涉及安全生产的事项予以批准或者验收通过的； （二）发现未依法取得批准、验收的单位擅自从事有关活动或者接到举报后不予取缔或者不依法予以处理的； （三）对已经依法取得批准的单位不履行监督管理职责，发现其不再具备安全生产条件而不撤销原批准或者发现安全生产违法行为不予查处的； （四）在监督检查中发现重大事故隐患，不依法及时处理的。负有安全生产监督管理职责的部门的工作人员有前款规定以外的滥用职权、玩忽职守、徇私舞弊行为的，依法给予处分；构成犯罪的，依照刑法有关规定追究刑事责任。,"事故,追究,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十一条,,第九十一条 负有安全生产监督管理职责的部门，要求被审查、验收的单位购买其指定的安全设备、器材或者其他产品的，在对安全生产事项的审查、验收中收取费用的，由其上级机关或者监察机关责令改正，责令退还收取的费用；情节严重的，对直接负责的主管人员和其他直接责任人员依法给予处分。,"设备,责令,职责","机械设备,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十二条,,第九十二条 承担安全评价、认证、检测、检验职责的机构出具失实报告的，责令停业整顿，并处三万元以上十万元以下的罚款；给他人造成损害的，依法承担赔偿责任。承担安全评价、认证、检测、检验职责的机构租借资质、挂靠、出具虚假报告的，没收违法所得；违法所得在十万元以上的，并处违法所得二倍以上五倍以下的罚款，没有违法所得或者违法所得不足十万元的，单处或者并处十万元以上二十万元以下的罚款；对其直接负责的主管人员和其他直接责任人员处五万元以上十万元以下的罚款；给他人造成损害的，与生产经营单位承担连带赔偿责任；构成犯罪的，依照刑法有关规定追究刑事责任。对有前款违法行为的机构及其直接责任人员，吊销其相应资质和资格，五年内不得从事安全评价、认证、检测、检验等工作；情节严重的，实行终身行业和职业禁入。,"报告,罚款,责令,追究,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十三条,,第九十三条 生产经营单位的决策机构、主要负责人或者个人经营的投资人不依照本法规定保证安全生产所必需的资金投入，致使生产经营单位不具备安全生产条件的，责令限期改正，提供必需的资金；逾期未改正的，责令生产经营单位停产停业整顿。有前款违法行为，导致发生生产安全事故的，对生产经营单位的主要负责人给予撤职处分，对个人经营的投资人处二万元以上二十万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任。,"事故,罚款,责令,停产,追究,负责人","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十四条,,第九十四条 生产经营单位的主要负责人未履行本法规定的安全生产管理职责的，责令限期改正，处二万元以上五万元以下的罚款；逾期未改正的，处五万元以上十万元以下的罚款，责令生产经营单位停产停业整顿。生产经营单位的主要负责人有前款违法行为，导致发生生产安全事故的，给予撤职处分；构成犯罪的，依照刑法有关规定追究刑事责任。生产经营单位的主要负责人依照前款规定受刑事处罚或者撤职处分的，自刑罚执行完毕或者受处分之日起，五年内不得担任任何生产经营单位的主要负责人；对重大、特别重大生产安全事故负有责任的，终身不得担任本行业生产经营单位的主要负责人。,"事故,罚款,处罚,责令,停产,追究,负责人,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十五条,,第九十五条 生产经营单位的主要负责人未履行本法规定的安全生产管理职责，导致发生生产安全事故的，由应急管理部门依照下列规定处以罚款: （一）发生一般事故的，处上一年年收入百分之四十的罚款； （二）发生较大事故的，处上一年年收入百分之六十的罚款； （三）发生重大事故的，处上一年年收入百分之八十的罚款； （四）发生特别重大事故的，处上一年年收入百分之一百的罚款。,"应急,事故,罚款,负责人,职责","应急救援,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十六条,,第九十六条 生产经营单位的其他负责人和安全生产管理人员未履行本法规定的安全生产管理职责的，责令限期改正，处一万元以上三万元以下的罚款；导致发生生产安全事故的，暂停或者吊销其与安全生产有关的资格，并处上一年年收入百分之二十以上百分之五十以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任。,"事故,罚款,责令,追究,负责人,职责","事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十七条,,第九十七条 生产经营单位有下列行为之一的，责令限期改正，处十万元以下的罚款；逾期未改正的，责令停产停业整顿，并处十万元以上二十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处二万元以上五万元以下的罚款: （一）未按照规定设置安全生产管理机构或者配备安全生产管理人员、注册安全工程师的； （二）危险物品的生产、经营、储存、装卸单位以及矿山、金属冶炼、建筑施工、运输单位的主要负责人和安全生产管理人员未按照规定经考核合格的； （三）未按照规定对从业人员、被派遣劳动者、实习学生进行安全生产教育和培训，或者未按照规定如实告知有关的安全生产事项的； （四）未如实记录安全生产教育和培训情况的； （五）未将事故隐患排查治理情况如实记录或者未向从业人员通报的； （六）未按照规定制定生产安全事故应急救援预案或者未定期组织演练的； （七）特种作业人员未按照规定经专门的安全作业培训并取得相应资格，上岗作业的。,"培训,教育,特种作业,应急,救援,预案,演练,事故","教育培训,应急救援,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十八条,,第九十八条 生产经营单位有下列行为之一的，责令停止建设或者停产停业整顿，限期改正，并处十万元以上五十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处二万元以上五万元以下的罚款；逾期未改正的，处五十万元以上一百万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处五万元以上十万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任: （一）未按照规定对矿山、金属冶炼建设项目或者用于生产、储存、装卸危险物品的建设项目进行安全评价的； （二）矿山、金属冶炼建设项目或者用于生产、储存、装卸危险物品的建设项目没有安全设施设计或者安全设施设计未按照规定报经有关部门审查同意的； （三）矿山、金属冶炼建设项目或者用于生产、储存、装卸危险物品的建设项目的施工单位未按照批准的安全设施设计施工的； （四）矿山、金属冶炼建设项目或者用于生产、储存、装卸危险物品的建设项目竣工投入生产或者使用前，安全设施未经验收合格的。,"罚款,责令,停产,追究",处罚问责,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第九十九条,,第九十九条 生产经营单位有下列行为之一的，责令限期改正，处五万元以下的罚款；逾期未改正的，处五万元以上二十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处一万元以上二万元以下的罚款；情节严重的，责令停产停业整顿；构成犯罪的，依照刑法有关规定追究刑事责任: （一）未在有较大危险因素的生产经营场所和有关设施、设备上设置明显的安全警示标志的； （二）安全设备的安装、使用、检测、改造和报废不符合国家标准或者行业标准的； （三）未对安全设备进行经常性维护、保养和定期检测的； （四）关闭、破坏直接关系生产安全的监控、报警、防护、救生设备、设施，或者篡改、隐瞒、销毁其相关数据、信息的； （五）未为从业人员提供符合国家标准或者行业标准的劳动防护用品的； （六）危险物品的容器、运输工具，以及涉及人身安全、危险性较大的海洋石油开采特种设备和矿山井下特种设备未经具有专业资质的机构检测、检验合格，取得安全使用证或者安全标志，投入使用的； （七）使用应当淘汰的危及生产安全的工艺、设备的； （八）餐饮等行业的生产经营单位使用燃气未安装可燃气体报警装置的。,"设备,罚款,责令,停产,追究","机械设备,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百条,,第一百条 未经依法批准，擅自生产、经营、运输、储存、使用危险物品或者处置废弃危险物品的，依照有关危险物品安全管理的法律、行政法规的规定予以处罚；构成犯罪的，依照刑法有关规定追究刑事责任。,"处罚,追究",处罚问责,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零一条,,第一百零一条 生产经营单位有下列行为之一的，责令限期改正，处十万元以下的罚款；逾期未改正的，责令停产停业整顿，并处十万元以上二十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处二万元以上五万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任: （一）生产、经营、运输、储存、使用危险物品或者处置废弃危险物品，未建立专门安全管理制度、未采取可靠的安全措施的； （二）对重大危险源未登记建档，未进行定期检测、评估、监控，未制定应急预案，或者未告知应急措施的； （三）进行爆破、吊装、动火、临时用电以及国务院应急管理部门会同国务院有关部门规定的其他危险作业，未安排专门人员进行现场安全管理的； （四）未建立安全风险分级管控制度或者未按照安全风险分级采取相应管控措施的； （五）未建立事故隐患排查治理制度，或者重大事故隐患排查治理情况未按照规定报告的。,"临时用电,吊装,动火,应急,预案,事故,报告,罚款","临时用电,起重吊装,消防动火,应急救援,事故报告,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零二条,,第一百零二条 生产经营单位未采取措施消除事故隐患的，责令立即消除或者限期消除，处五万元以下的罚款；生产经营单位拒不执行的，责令停产停业整顿，对其直接负责的主管人员和其他直接责任人员处五万元以上十万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任。,"事故,罚款,责令,停产,追究","事故报告,处罚问责",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零三条,,第一百零三条 生产经营单位将生产经营项目、场所、设备发包或者出租给不具备安全生产条件或者相应资质的单位或者个人的，责令限期改正，没收违法所得；违法所得十万元以上的，并处违法所得二倍以上五倍以下的罚款；没有违法所得或者违法所得不足十万元的，单处或者并处十万元以上二十万元以下的罚款；对其直接负责的主管人员和其他直接责任人员处一万元以上二万元以下的罚款；导致发生生产安全事故给他人造成损害的，与承包方、承租方承担连带赔偿责任。生产经营单位未与承包单位、承租单位签订专门的安全生产管理协议或者未在承包合同、租赁合同中明确各自的安全生产管理职责，或者未对承包单位、承租单位的安全生产统一协调、管理的，责令限期改正，处五万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处一万元以下的罚款；逾期未改正的，责令停产停业整顿。矿山、金属冶炼建设项目和用于生产、储存、装卸危险物品的建设项目的施工单位未按照规定对施工项目进行安全管理的，责令限期改正，处十万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处二万元以下的罚款；逾期未改正的，责令停产停业整顿。以上施工单位倒卖、出租、出借、挂靠或者以其他形式非法转让施工资质的，责令停产停业整顿，吊销资质证书，没收违法所得；违法所得十万元以上的，并处违法所得二倍以上五倍以下的罚款，没有违法所得或者违法所得不足十万元的，单处或者并处十万元以上二十万元以下的罚款；对其直接负责的主管人员和其他直接责任人员处五万元以上十万元以下的罚款；构成犯罪的，依照刑法有关规定追究刑事责任。,"设备,事故,罚款,责令,停产,追究,职责","机械设备,事故报告,处罚问责,责任体系",2,是,现行,中华人民共和国安全生产法2021年修订.docx,
CNLAW_029_中华人民共和国安,中华人民共和国安全生产法,2021年修订,第六章 法律责任,第一百零四条,,第一百零四条 两个以上生产经营单位在同一作业区域内进行可能危及对方安全生产的生产经营活动，未签订安全生产管理协议或者未指定专职安全生产管理人员进行安全检查与协调的，责令限期改正，处五万元以下的罚款，对其直接负责的主管人员和其他直接责任人员处一万元以下的罚款；逾期未改正的，责令停产停业。,"罚款,责令,停产",处罚问责,2,是,现行,中华人民共和国安全生产法2021年修订.docx,
